-9.761338095,-11.54521905,-16.77521429,-3.576595238,-11.74516667,-0.895419048,-16.67920476,-5.854428571,-14.47314286,-4.281365854,-6.658456098,-14.51160244,0.534968293,-10.15125122,1.568009756,-15.54691463,-2.66837561,-13.59788537,0.046030097,0.058409709,0.03858835,0.053596117,0.052461165,0.113161165,0.008013592,0.044490291,-0.005641748,-14.81596311,-23.17384951,-25.62664563,-13.28528155,-23.22303689,-23.62259612,-19.07193107,-19.52914175,-26.6771466
8.717519048,11.46261905,7.979109524,9.429738095,6.912861905,6.242342857,4.6901,2.7952,1.938528571,6.607412195,9.957392683,9.541909756,7.680902439,8.607368293,1.568734146,10.50595366,2.997704878,6.923490244,0.06538835,0.086743689,0.100564078,0.034268932,0.083760194,0.02857767,0.07975534,0.015278641,0.066728155,19.33745728,18.3598699,15.22415534,13.44229223,16.98140388,11.95386796,10.1684699,5.831319417,6.503993204
-4.027285714,-3.992038095,-1.104119048,-3.319471429,0.321314286,0.419538095,0.030619048,2.828195238,2.731533333,11.48556585,13.75787805,18.36887561,12.48512927,13.98743415,14.65976098,13.41024878,18.66322195,16.1108122,0.01696699,0.013399029,0.042730097,-0.014129126,0.01398932,0.025109709,0.005638835,0.010765049,0.011351456,5.443105825,1.081921359,0.316870874,1.199501942,0.929949515,1.343814563,3.131846602,3.691147573,0.338881553
0.394095238,-0.663185714,-1.372871429,3.974642857,-1.613666667,2.37602381,-1.5045,2.945,-1.08222381,11.77239512,13.60362195,17.70531463,12.59534146,8.055663415,14.44102439,13.02687073,17.38653902,15.20763415,0.031598058,0.012953398,-0.00575534,0.077057282,0.015026214,0.037014563,0.002952427,0.05373301,0.010069903,5.417850485,3.702130097,7.823421359,5.336565049,-0.448384466,7.983687379,6.57914466,8.474662136,9.381523301
-9.368090476,-12.02982857,-10.2801,-7.846471429,-8.170985714,-10.19222857,-6.907095238,-14.041,-9.666709524,3.829656098,2.245853659,3.302860976,8.796280488,5.86552439,6.957682927,5.901221951,3.791339024,2.497285366,-0.059951456,-0.095650485,-0.097453398,-0.112103883,-0.063835922,-0.077416505,-0.053271845,-0.092769903,-0.082808738,-6.464375728,-6.817497087,-6.286746602,0.212775728,-5.815893204,2.517058252,-1.101035922,-4.325140777,-4.83274466
-10.79025714,-10.57236667,-14.63653333,-9.880271429,-15.22922381,-14.0601619,-14.10109048,-15.78203333,-12.05539524,-0.33504878,2.496195122,5.537017073,3.437665854,-0.722741463,5.066717073,3.164307317,0.12677561,5.167939024,0.010278641,-0.022248544,-0.00981068,0.026435922,0.010704854,-0.01141068,0.040781553,-0.023567961,0.054571845,2.653334951,4.611185437,10.51864078,1.485885437,5.749364078,9.621524272,7.3048,7.605020388,10.28765825
5.616595238,9.261604762,11.47264286,5.89207619,3.369304762,13.73656667,5.326266667,11.24268095,6.140795238,15.98274878,20.42535854,21.15453415,11.13724146,13.4134439,19.63072195,14.69187805,17.2701122,16.80794146,-0.006578641,-0.010420388,-0.024486408,0.023017476,-0.005620388,0.048697087,0.025632039,0.035983495,-0.000568932,8.461516505,4.007863107,6.963095146,3.858033981,3.631086408,4.625062136,3.99814466,0.623963107,2.888227184
12.26234762,14.2450619,16.9899619,10.31427143,9.561066667,9.339833333,12.02565238,7.889761905,11.9029,8.903656098,9.11325122,11.80143902,5.474831707,11.37876098,3.587141463,11.71943659,2.118182927,12.1206878,0.120970874,0.149992233,0.162838835,0.152725243,0.116737864,0.128612621,0.074639806,0.079948544,0.073483495,1.25488932,-1.624842718,-9.331274757,-10.25578738,-4.502193204,-4.432199029,-3.265364078,-1.780956311,-2.878127184
-0.596852381,-1.241680952,-3.727728571,8.685595238,-4.91327619,6.42372381,-3.755538095,2.639980952,-4.314109524,12.1381561,13.52368049,15.09450732,16.36427561,11.46736098,16.18760732,13.8345878,13.11642195,12.07419268,0.015832039,0.028162136,0.017762136,0.034719417,-0.010374757,0.005003883,-0.060403883,-0.017833981,-0.076516505,15.74331068,13.83563981,12.95261845,18.71273883,10.76046214,15.53652913,14.7992534,10.22699417,15.55017476
-6.015471429,-7.863442857,-9.716157143,-6.245338095,-5.074047619,-1.253328571,-4.245752381,-0.5911,-5.665014286,13.11611951,13.2976561,9.712860976,14.3662439,10.34817561,14.16268049,11.52062683,14.04286585,13.88930488,-0.132309709,-0.134016505,-0.10008932,-0.139237864,-0.129842718,-0.065191262,-0.105256311,-0.056657282,-0.085769903,9.007501942,3.133649515,0.075686408,-1.499597087,6.292325243,0.411693204,0.094025243,4.647629126,2.25446699
-8.439419048,-11.6058,-6.869338095,-4.685542857,-5.668019048,1.312342857,-0.086047619,1.164042857,2.695133333,13.03721463,17.4871122,28.05405366,20.11127317,14.89743171,26.24698293,23.91705366,26.1565561,26.98360976,-0.078035922,-0.098783495,-0.11996699,-0.05582233,-0.105618447,-0.011437864,-0.078517476,-0.010269903,-0.070417476,-5.143014563,-6.677752427,-1.426583495,0.309129126,0.453882524,-4.59198835,2.109884466,5.531433981,2.804457282
